audio_file_path,language
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0807.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0808.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0809.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0810.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0811.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0812.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0813.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0814.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0815.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0816.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0817.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0818.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0819.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0820.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0821.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0822.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0823.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0824.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0825.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0826.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0827.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0828.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0829.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0830.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0831.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0832.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0833.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0834.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0835.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0836.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0837.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0838.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0839.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0840.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0841.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0842.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0843.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0844.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0845.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0846.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0847.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0848.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0849.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0850.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0851.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0852.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0853.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0854.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0855.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0856.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0857.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0858.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0859.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0860.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0861.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0862.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0863.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0864.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0865.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0866.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0867.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0868.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0869.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0870.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0871.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0872.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0873.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0874.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0875.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0876.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0877.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0878.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0879.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0880.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0881.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0882.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0883.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0884.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0885.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0886.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0887.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0888.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0889.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0890.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0891.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0892.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0893.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0894.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0895.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0896.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0897.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0898.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0899.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0900.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0901.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0902.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0903.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0904.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0905.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0906.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0907.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0908.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0909.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0910.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0911.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0912.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0913.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0914.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0915.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0916.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0917.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0918.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0919.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0920.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0921.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0922.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0923.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0924.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0925.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0926.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0927.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0928.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0929.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0930.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0931.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0932.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0933.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0934.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0935.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0936.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0937.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0938.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0939.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0940.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0941.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0942.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0943.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0944.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0945.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0946.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0947.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0948.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0949.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0950.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0951.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0952.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0953.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0954.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0955.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0956.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0957.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0958.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0959.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0960.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0961.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0962.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0963.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0964.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0965.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0966.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0967.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0968.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0969.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0970.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0971.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0972.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0973.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0974.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0975.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0976.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0977.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0978.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0979.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0980.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0981.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0982.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0983.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0984.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0985.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0986.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0987.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0988.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0989.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0990.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0991.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0992.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0993.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0994.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0995.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0996.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0997.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0998.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0999.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_1000.wav,nepali
